
> eclat-de-jardin@1.0.0 dev
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-49b4f-ld-maintain-proper-layering\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-2ac67-ull-opacity-after-animation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-9ee94-o-header-after-100px-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-1d414--point-to-correct-webm-file\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-34c2d-ions-par-catégorie-Piscines\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-80c40--de-l-écran-horizontalement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\responsive-Responsive---Ta-07f73-d-be-appropriate-for-tablet\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-abc8c-oivent-charger-correctement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-colors-premium.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-colors-premium.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\navigation.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\navigation.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-burger-white-bar-fix.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\realisations.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\realisations.html
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\piscines.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\piscines.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\piscines.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\piscines.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\index.html
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\containers.html
