
> eclat-de-jardin@1.0.0 dev
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pavage Neudorf\WhatsApp Image 2025-11-26 à 00.24.48_3b6126c4.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pavage Neudorf\WhatsApp Image 2025-11-26 à 00.24.48_507bec0c.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pavage Neudorf\WhatsApp Image 2025-11-26 à 00.24.48_63f43db8.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pavage Schiltigheim
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 00.29.57_5a2906f4.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 00.31.26_2c4a5c90.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 00.31.26_d4a69add.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pergola Altorf
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pergola Altorf\WhatsApp Image 2025-11-25 à 23.58.30_693d598d.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pergola Altorf\WhatsApp Image 2025-11-25 à 23.55.10_41a45551.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pergola Altorf\WhatsApp Image 2025-11-25 à 23.58.30_7b0ed57f.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pergola Altorf\WhatsApp Image 2025-11-25 à 23.58.30_9199ba2c.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier pergola Altorf\WhatsApp Image 2025-11-25 à 23.58.30_b5dc60ac.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.13_9a73b29e.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.14_24743940.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.14_39836da9.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.14_6a84ca71.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.14_74fff46c.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.14_7d68854a.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.14_947b58d0.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Gamsheim\WhatsApp Image 2025-11-23 à 23.51.14_9e3f7853.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre\WhatsApp Image 2025-11-26 à 00.18.30_4915680f.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre\WhatsApp Image 2025-11-26 à 00.18.30_5815fc7b.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre\WhatsApp Image 2025-11-26 à 00.18.30_744d28cd.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre\WhatsApp Image 2025-11-26 à 00.18.30_87d2f907.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre\WhatsApp Image 2025-11-26 à 00.18.30_92e238cd.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre\WhatsApp Image 2025-11-26 à 00.18.30_9df43f47.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier piscine Strasbourg centre\WhatsApp Image 2025-11-26 à 00.18.30_a3d2cf0a.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim\WhatsApp Image 2025-11-26 à 00.10.56_0abba976.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim\WhatsApp Image 2025-11-26 à 00.10.56_0e607f33.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim\WhatsApp Image 2025-11-26 à 00.10.56_5541b31c.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim\WhatsApp Image 2025-11-26 à 00.10.56_8efa0f16.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim\WhatsApp Image 2025-11-26 à 00.10.56_a93b04cb.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim\WhatsApp Image 2025-11-26 à 00.10.56_c6925a5d.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse bois exotique Gamsheim\WhatsApp Image 2025-11-26 à 00.10.56_cdded626.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.24_13211590.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.24_9138a81b.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.24_ccb6ce33.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.24_e16daf93.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.25_3cdfb37e.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.25_45c468fe.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.25_4b6ef9b1.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.26_056476d8.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Image 2025-11-26 à 01.12.26_d66875fb.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier terrasse grès cérame Eschau\WhatsApp Vidéo 2025-11-26 à 01.12.26_167c3040.mp4
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Création escalier coffrage mittelsofelsheim
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Création escalier coffrage mittelsofelsheim\WhatsApp Image 2025-11-26 à 01.39.07_7644f34e.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Création escalier coffrage mittelsofelsheim\WhatsApp Image 2025-11-26 à 01.39.07_e33bc25f.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Gantier pavage Schiltigheim
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Gantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 01.07.00_e4eade2e.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Gantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 01.07.01_0f53a0d2.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Gantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 01.07.01_6b4c7456.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Gantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 01.07.01_86c7ddc9.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Gantier pavage Schiltigheim\WhatsApp Image 2025-11-26 à 01.07.01_e568e8ce.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Habituer création  rampe en béton  Achenheim
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Habituer création  rampe en béton  Achenheim\WhatsApp Image 2025-11-26 à 01.03.35_121c9f80.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Habituer création  rampe en béton  Achenheim\WhatsApp Image 2025-11-26 à 01.03.35_1b925ce7.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Habituer création  rampe en béton  Achenheim\WhatsApp Image 2025-11-26 à 01.03.35_8a020508.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Habituer création  rampe en béton  Achenheim\WhatsApp Image 2025-11-26 à 01.03.35_991bfec4.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Habituer création  rampe en béton  Achenheim\WhatsApp Image 2025-11-26 à 01.03.35_9b38048b.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\realisations-data.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\realisations.js
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\modal-realisations.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\realisations.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\realisations.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\realisations.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\realisations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-757b9-onality-preserved-after-fix
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-5e4fc--always-golden-on-all-pages
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-16aae-s-visible-and-not-truncated
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-98900-bile-menu-has-subtle-border
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-a5b53-king-outside-menu-closes-it
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-1aadf-navigate-to-Containers-page
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\performance-Performance-Me-c1fc0-be-visible-within-2-seconds
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---Mo-5921e--menu-when-clicking-outside
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\responsive-Responsive---Ta-07f73-d-be-appropriate-for-tablet
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-757b9-onality-preserved-after-fix\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-5e4fc--always-golden-on-all-pages\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-16aae-s-visible-and-not-truncated\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-98900-bile-menu-has-subtle-border\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-a5b53-king-outside-menu-closes-it\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-1aadf-navigate-to-Containers-page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\performance-Performance-Me-c1fc0-be-visible-within-2-seconds\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---Mo-5921e--menu-when-clicking-outside\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\responsive-Responsive---Ta-07f73-d-be-appropriate-for-tablet\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-58864-nwanted-border-on-nav-panel
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-58864-nwanted-border-on-nav-panel\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-7fe1b-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-7fe1b-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-4438c-ent-for-content-readability
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\animations-GSAP-Animations-1f251-tions-should-not-cause-jank
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-4438c-ent-for-content-readability\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\animations-GSAP-Animations-1f251-tions-should-not-cause-jank\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-124e5-s-visible-and-not-truncated
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-124e5-s-visible-and-not-truncated\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-5e4fc--always-golden-on-all-pages
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-5e4fc--always-golden-on-all-pages\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-49b4f-ld-maintain-proper-layering
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-49b4f-ld-maintain-proper-layering\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-efd87-tions-réelles-33-chantiers-
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-efd87-tions-réelles-33-chantiers-\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-5e4fc--always-golden-on-all-pages
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-58864-nwanted-border-on-nav-panel
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-124e5-s-visible-and-not-truncated
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-7fe1b-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-efd87-tions-réelles-33-chantiers-
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-4438c-ent-for-content-readability
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\animations-GSAP-Animations-1f251-tions-should-not-cause-jank
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-49b4f-ld-maintain-proper-layering
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-5e4fc--always-golden-on-all-pages\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-58864-nwanted-border-on-nav-panel\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-124e5-s-visible-and-not-truncated\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-7fe1b-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-efd87-tions-réelles-33-chantiers-\error-context.md
